passage	node	phrase	semantic plural	sentence
Jude 1:18	400905	ὑμῖν· 		ὅτι ἔλεγον ὑμῖν· Ἐπ’ ἐσχάτου χρόνου ἔσονται ἐμπαῖκται πορευόμενοι κατὰ τὰς ἑαυτῶν ἐπιθυμίας τῶν ἀσεβειῶν. 
Jude 1:18	400907	ἐσχάτου χρόνου 		ὅτι ἔλεγον ὑμῖν· Ἐπ’ ἐσχάτου χρόνου ἔσονται ἐμπαῖκται πορευόμενοι κατὰ τὰς ἑαυτῶν ἐπιθυμίας τῶν ἀσεβειῶν. 
Jude 1:18	400909	χρόνου 		ὅτι ἔλεγον ὑμῖν· Ἐπ’ ἐσχάτου χρόνου ἔσονται ἐμπαῖκται πορευόμενοι κατὰ τὰς ἑαυτῶν ἐπιθυμίας τῶν ἀσεβειῶν. 
Jude 1:18	400911	ἐμπαῖκται πορευόμενοι κατὰ τὰς ἑαυτῶν ἐπιθυμίας τῶν ἀσεβειῶν. 		ὅτι ἔλεγον ὑμῖν· Ἐπ’ ἐσχάτου χρόνου ἔσονται ἐμπαῖκται πορευόμενοι κατὰ τὰς ἑαυτῶν ἐπιθυμίας τῶν ἀσεβειῶν. 
Jude 1:18	400912	ἐμπαῖκται 		ὅτι ἔλεγον ὑμῖν· Ἐπ’ ἐσχάτου χρόνου ἔσονται ἐμπαῖκται πορευόμενοι κατὰ τὰς ἑαυτῶν ἐπιθυμίας τῶν ἀσεβειῶν. 
Jude 1:18	400916	τὰς ἑαυτῶν ἐπιθυμίας τῶν ἀσεβειῶν. 		ὅτι ἔλεγον ὑμῖν· Ἐπ’ ἐσχάτου χρόνου ἔσονται ἐμπαῖκται πορευόμενοι κατὰ τὰς ἑαυτῶν ἐπιθυμίας τῶν ἀσεβειῶν. 
Jude 1:18	400917	ἑαυτῶν ἐπιθυμίας τῶν ἀσεβειῶν. 		ὅτι ἔλεγον ὑμῖν· Ἐπ’ ἐσχάτου χρόνου ἔσονται ἐμπαῖκται πορευόμενοι κατὰ τὰς ἑαυτῶν ἐπιθυμίας τῶν ἀσεβειῶν. 
Jude 1:18	400918	ἑαυτῶν 		ὅτι ἔλεγον ὑμῖν· Ἐπ’ ἐσχάτου χρόνου ἔσονται ἐμπαῖκται πορευόμενοι κατὰ τὰς ἑαυτῶν ἐπιθυμίας τῶν ἀσεβειῶν. 
Jude 1:18	400919	ἐπιθυμίας τῶν ἀσεβειῶν. 		ὅτι ἔλεγον ὑμῖν· Ἐπ’ ἐσχάτου χρόνου ἔσονται ἐμπαῖκται πορευόμενοι κατὰ τὰς ἑαυτῶν ἐπιθυμίας τῶν ἀσεβειῶν. 
Jude 1:18	400920	ἐπιθυμίας 		ὅτι ἔλεγον ὑμῖν· Ἐπ’ ἐσχάτου χρόνου ἔσονται ἐμπαῖκται πορευόμενοι κατὰ τὰς ἑαυτῶν ἐπιθυμίας τῶν ἀσεβειῶν. 
Jude 1:18	400921	τῶν ἀσεβειῶν. 		ὅτι ἔλεγον ὑμῖν· Ἐπ’ ἐσχάτου χρόνου ἔσονται ἐμπαῖκται πορευόμενοι κατὰ τὰς ἑαυτῶν ἐπιθυμίας τῶν ἀσεβειῶν. 
Jude 1:18	400922	ἀσεβειῶν. 		ὅτι ἔλεγον ὑμῖν· Ἐπ’ ἐσχάτου χρόνου ἔσονται ἐμπαῖκται πορευόμενοι κατὰ τὰς ἑαυτῶν ἐπιθυμίας τῶν ἀσεβειῶν. 
Jude 1:19	400923	οὗτοί 		οὗτοί εἰσιν οἱ ἀποδιορίζοντες, ψυχικοί, πνεῦμα μὴ ἔχοντες. 
Jude 1:19	400925	οἱ ἀποδιορίζοντες, ψυχικοί, πνεῦμα μὴ ἔχοντες. 		οὗτοί εἰσιν οἱ ἀποδιορίζοντες, ψυχικοί, πνεῦμα μὴ ἔχοντες. 
Jude 1:19	400926	οἱ ἀποδιορίζοντες, 		οὗτοί εἰσιν οἱ ἀποδιορίζοντες, ψυχικοί, πνεῦμα μὴ ἔχοντες. 
Jude 1:19	400928	ψυχικοί, 		οὗτοί εἰσιν οἱ ἀποδιορίζοντες, ψυχικοί, πνεῦμα μὴ ἔχοντες. 
Jude 1:19	400930	πνεῦμα μὴ ἔχοντες. 		οὗτοί εἰσιν οἱ ἀποδιορίζοντες, ψυχικοί, πνεῦμα μὴ ἔχοντες. 
Jude 1:19	400931	πνεῦμα 		οὗτοί εἰσιν οἱ ἀποδιορίζοντες, ψυχικοί, πνεῦμα μὴ ἔχοντες. 
Jude 1:20	400934	ἀγαπητοί, 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:20	400936	ὑμεῖς 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:20	400938	ἑαυτοὺς 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:20	400939	τῇ ἁγιωτάτῃ ὑμῶν πίστει, 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:20	400940	ἁγιωτάτῃ ὑμῶν πίστει, 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:20	400942	ὑμῶν πίστει, 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:20	400943	ὑμῶν 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:20	400944	πίστει, 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:20	400946	πνεύματι ἁγίῳ 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:20	400947	πνεύματι 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400950	ἑαυτοὺς 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400952	ἀγάπῃ θεοῦ 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400953	ἀγάπῃ 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400954	θεοῦ 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400957	τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400958	ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400959	ἔλεος 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400960	τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400961	τοῦ κυρίου ἡμῶν 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400962	κυρίου ἡμῶν 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400963	κυρίου 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400964	ἡμῶν 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400965	Ἰησοῦ Χριστοῦ 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400966	Ἰησοῦ 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400967	Χριστοῦ 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400969	ζωὴν αἰώνιον. 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:21	400970	ζωὴν 		δέ, ἀγαπητοί, ὑμεῖς ἐποικοδομοῦντες ἑαυτοὺς τῇ ἁγιωτάτῃ ὑμῶν πίστει, ἐν πνεύματι ἁγίῳ προσευχόμενοι, ἑαυτοὺς ἐν ἀγάπῃ θεοῦ τηρήσατε προσδεχόμενοι τὸ ἔλεος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ εἰς ζωὴν αἰώνιον. 
Jude 1:22	400972	οὓς διακρινομένους, 		καὶ μὲν οὓς διακρινομένους, ἐλεᾶτε δὲ οὓς σῴζετε ἐκ πυρὸς ἁρπάζοντες, δὲ οὓς ἐλεᾶτε ἐν φόβῳ, μισοῦντες καὶ τὸν ἀπὸ τῆς σαρκὸς ἐσπιλωμένον χιτῶνα. 
Jude 1:22	400973	οὓς 		καὶ μὲν οὓς διακρινομένους, ἐλεᾶτε δὲ οὓς σῴζετε ἐκ πυρὸς ἁρπάζοντες, δὲ οὓς ἐλεᾶτε ἐν φόβῳ, μισοῦντες καὶ τὸν ἀπὸ τῆς σαρκὸς ἐσπιλωμένον χιτῶνα. 
Jude 1:23	400977	οὓς 		καὶ μὲν οὓς διακρινομένους, ἐλεᾶτε δὲ οὓς σῴζετε ἐκ πυρὸς ἁρπάζοντες, δὲ οὓς ἐλεᾶτε ἐν φόβῳ, μισοῦντες καὶ τὸν ἀπὸ τῆς σαρκὸς ἐσπιλωμένον χιτῶνα. 
Jude 1:23	400980	πυρὸς 		καὶ μὲν οὓς διακρινομένους, ἐλεᾶτε δὲ οὓς σῴζετε ἐκ πυρὸς ἁρπάζοντες, δὲ οὓς ἐλεᾶτε ἐν φόβῳ, μισοῦντες καὶ τὸν ἀπὸ τῆς σαρκὸς ἐσπιλωμένον χιτῶνα. 
Jude 1:23	400982	οὓς 		καὶ μὲν οὓς διακρινομένους, ἐλεᾶτε δὲ οὓς σῴζετε ἐκ πυρὸς ἁρπάζοντες, δὲ οὓς ἐλεᾶτε ἐν φόβῳ, μισοῦντες καὶ τὸν ἀπὸ τῆς σαρκὸς ἐσπιλωμένον χιτῶνα. 
Jude 1:23	400985	φόβῳ, 		καὶ μὲν οὓς διακρινομένους, ἐλεᾶτε δὲ οὓς σῴζετε ἐκ πυρὸς ἁρπάζοντες, δὲ οὓς ἐλεᾶτε ἐν φόβῳ, μισοῦντες καὶ τὸν ἀπὸ τῆς σαρκὸς ἐσπιλωμένον χιτῶνα. 
Jude 1:23	400987	καὶ τὸν ἀπὸ τῆς σαρκὸς ἐσπιλωμένον χιτῶνα. 		καὶ μὲν οὓς διακρινομένους, ἐλεᾶτε δὲ οὓς σῴζετε ἐκ πυρὸς ἁρπάζοντες, δὲ οὓς ἐλεᾶτε ἐν φόβῳ, μισοῦντες καὶ τὸν ἀπὸ τῆς σαρκὸς ἐσπιλωμένον χιτῶνα. 
Jude 1:23	400989	τὸν ἀπὸ τῆς σαρκὸς ἐσπιλωμένον χιτῶνα. 		καὶ μὲν οὓς διακρινομένους, ἐλεᾶτε δὲ οὓς σῴζετε ἐκ πυρὸς ἁρπάζοντες, δὲ οὓς ἐλεᾶτε ἐν φόβῳ, μισοῦντες καὶ τὸν ἀπὸ τῆς σαρκὸς ἐσπιλωμένον χιτῶνα. 
Jude 1:23	400990	ἀπὸ τῆς σαρκὸς ἐσπιλωμένον χιτῶνα. 		καὶ μὲν οὓς διακρινομένους, ἐλεᾶτε δὲ οὓς σῴζετε ἐκ πυρὸς ἁρπάζοντες, δὲ οὓς ἐλεᾶτε ἐν φόβῳ, μισοῦντες καὶ τὸν ἀπὸ τῆς σαρκὸς ἐσπιλωμένον χιτῶνα. 
Jude 1:23	400993	τῆς σαρκὸς 		καὶ μὲν οὓς διακρινομένους, ἐλεᾶτε δὲ οὓς σῴζετε ἐκ πυρὸς ἁρπάζοντες, δὲ οὓς ἐλεᾶτε ἐν φόβῳ, μισοῦντες καὶ τὸν ἀπὸ τῆς σαρκὸς ἐσπιλωμένον χιτῶνα. 
Jude 1:23	400994	σαρκὸς 		καὶ μὲν οὓς διακρινομένους, ἐλεᾶτε δὲ οὓς σῴζετε ἐκ πυρὸς ἁρπάζοντες, δὲ οὓς ἐλεᾶτε ἐν φόβῳ, μισοῦντες καὶ τὸν ἀπὸ τῆς σαρκὸς ἐσπιλωμένον χιτῶνα. 
Jude 1:23	400996	χιτῶνα. 		καὶ μὲν οὓς διακρινομένους, ἐλεᾶτε δὲ οὓς σῴζετε ἐκ πυρὸς ἁρπάζοντες, δὲ οὓς ἐλεᾶτε ἐν φόβῳ, μισοῦντες καὶ τὸν ἀπὸ τῆς σαρκὸς ἐσπιλωμένον χιτῶνα. 
Jude 1:24	400997	Τῷ δυναμένῳ φυλάξαι ὑμᾶς ἀπταίστους καὶ στῆσαι κατενώπιον τῆς δόξης αὐτοῦ ἀμώμους ἐν ἀγαλλιάσει μόνῳ θεῷ σωτῆρι ἡμῶν 		δὲ Τῷ δυναμένῳ φυλάξαι ὑμᾶς ἀπταίστους καὶ στῆσαι κατενώπιον τῆς δόξης αὐτοῦ ἀμώμους ἐν ἀγαλλιάσει μόνῳ θεῷ σωτῆρι ἡμῶν διὰ Ἰησοῦ Χριστοῦ τοῦ κυρίου ἡμῶν δόξα μεγαλωσύνη κράτος καὶ ἐξουσία πρὸ παντὸς τοῦ αἰῶνος καὶ νῦν καὶ εἰς πάντας τοὺς αἰῶνας· ἀμήν. 
Jude 1:24	400998	Τῷ δυναμένῳ φυλάξαι ὑμᾶς ἀπταίστους καὶ στῆσαι κατενώπιον τῆς δόξης αὐτοῦ ἀμώμους ἐν ἀγαλλιάσει 		δὲ Τῷ δυναμένῳ φυλάξαι ὑμᾶς ἀπταίστους καὶ στῆσαι κατενώπιον τῆς δόξης αὐτοῦ ἀμώμους ἐν ἀγαλλιάσει μόνῳ θεῷ σωτῆρι ἡμῶν διὰ Ἰησοῦ Χριστοῦ τοῦ κυρίου ἡμῶν δόξα μεγαλωσύνη κράτος καὶ ἐξουσία πρὸ παντὸς τοῦ αἰῶνος καὶ νῦν καὶ εἰς πάντας τοὺς αἰῶνας· ἀμήν. 
Jude 1:24	400999	δυναμένῳ φυλάξαι ὑμᾶς ἀπταίστους καὶ στῆσαι κατενώπιον τῆς δόξης αὐτοῦ ἀμώμους ἐν ἀγαλλιάσει 		δὲ Τῷ δυναμένῳ φυλάξαι ὑμᾶς ἀπταίστους καὶ στῆσαι κατενώπιον τῆς δόξης αὐτοῦ ἀμώμους ἐν ἀγαλλιάσει μόνῳ θεῷ σωτῆρι ἡμῶν διὰ Ἰησοῦ Χριστοῦ τοῦ κυρίου ἡμῶν δόξα μεγαλωσύνη κράτος καὶ ἐξουσία πρὸ παντὸς τοῦ αἰῶνος καὶ νῦν καὶ εἰς πάντας τοὺς αἰῶνας· ἀμήν. 
Jude 1:24	401002	ὑμᾶς 		δὲ Τῷ δυναμένῳ φυλάξαι ὑμᾶς ἀπταίστους καὶ στῆσαι κατενώπιον τῆς δόξης αὐτοῦ ἀμώμους ἐν ἀγαλλιάσει μόνῳ θεῷ σωτῆρι ἡμῶν διὰ Ἰησοῦ Χριστοῦ τοῦ κυρίου ἡμῶν δόξα μεγαλωσύνη κράτος καὶ ἐξουσία πρὸ παντὸς τοῦ αἰῶνος καὶ νῦν καὶ εἰς πάντας τοὺς αἰῶνας· ἀμήν. 
Jude 1:24	401006	τῆς δόξης αὐτοῦ 		δὲ Τῷ δυναμένῳ φυλάξαι ὑμᾶς ἀπταίστους καὶ στῆσαι κατενώπιον τῆς δόξης αὐτοῦ ἀμώμους ἐν ἀγαλλιάσει μόνῳ θεῷ σωτῆρι ἡμῶν διὰ Ἰησοῦ Χριστοῦ τοῦ κυρίου ἡμῶν δόξα μεγαλωσύνη κράτος καὶ ἐξουσία πρὸ παντὸς τοῦ αἰῶνος καὶ νῦν καὶ εἰς πάντας τοὺς αἰῶνας· ἀμήν. 
Jude 1:24	401007	δόξης αὐτοῦ 		δὲ Τῷ δυναμένῳ φυλάξαι ὑμᾶς ἀπταίστους καὶ στῆσαι κατενώπιον τῆς δόξης αὐτοῦ ἀμώμους ἐν ἀγαλλιάσει μόνῳ θεῷ σωτῆρι ἡμῶν διὰ Ἰησοῦ Χριστοῦ τοῦ κυρίου ἡμῶν δόξα μεγαλωσύνη κράτος καὶ ἐξουσία πρὸ παντὸς τοῦ αἰῶνος καὶ νῦν καὶ εἰς πάντας τοὺς αἰῶνας· ἀμήν. 
Jude 1:24	401008	δόξης 		δὲ Τῷ δυναμένῳ φυλάξαι ὑμᾶς ἀπταίστους καὶ στῆσαι κατενώπιον τῆς δόξης αὐτοῦ ἀμώμους ἐν ἀγαλλιάσει μόνῳ θεῷ σωτῆρι ἡμῶν διὰ Ἰησοῦ Χριστοῦ τοῦ κυρίου ἡμῶν δόξα μεγαλωσύνη κράτος καὶ ἐξουσία πρὸ παντὸς τοῦ αἰῶνος καὶ νῦν καὶ εἰς πάντας τοὺς αἰῶνας· ἀμήν. 
Jude 1:24	401009	αὐτοῦ 		δὲ Τῷ δυναμένῳ φυλάξαι ὑμᾶς ἀπταίστους καὶ στῆσαι κατενώπιον τῆς δόξης αὐτοῦ ἀμώμους ἐν ἀγαλλιάσει μόνῳ θεῷ σωτῆρι ἡμῶν διὰ Ἰησοῦ Χριστοῦ τοῦ κυρίου ἡμῶν δόξα μεγαλωσύνη κράτος καὶ ἐξουσία πρὸ παντὸς τοῦ αἰῶνος καὶ νῦν καὶ εἰς πάντας τοὺς αἰῶνας· ἀμήν. 
Jude 1:24	401012	ἀγαλλιάσει 		δὲ Τῷ δυναμένῳ φυλάξαι ὑμᾶς ἀπταίστους καὶ στῆσαι κατενώπιον τῆς δόξης αὐτοῦ ἀμώμους ἐν ἀγαλλιάσει μόνῳ θεῷ σωτῆρι ἡμῶν διὰ Ἰησοῦ Χριστοῦ τοῦ κυρίου ἡμῶν δόξα μεγαλωσύνη κράτος καὶ ἐξουσία πρὸ παντὸς τοῦ αἰῶνος καὶ νῦν καὶ εἰς πάντας τοὺς αἰῶνας· ἀμήν. 
Jude 1:25	401013	μόνῳ θεῷ σωτῆρι ἡμῶν 		δὲ Τῷ δυναμένῳ φυλάξαι ὑμᾶς ἀπταίστους καὶ στῆσαι κατενώπιον τῆς δόξης αὐτοῦ ἀμώμους ἐν ἀγαλλιάσει μόνῳ θεῷ σωτῆρι ἡμῶν διὰ Ἰησοῦ Χριστοῦ τοῦ κυρίου ἡμῶν δόξα μεγαλωσύνη κράτος καὶ ἐξουσία πρὸ παντὸς τοῦ αἰῶνος καὶ νῦν καὶ εἰς πάντας τοὺς αἰῶνας· ἀμήν. 
